shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,last_checkpoint,distance_to_go_km,shipment_priority
ng-13066981,BlueDart,Clear,11419,97,0.32,2026-03-05 08:11:45,4,0,Amandaton Hub,60,Medium
LG-88461303,BlueDart,Clear,14971,86,0.79,2026-03-08 21:42:47,109,1,Shepherdborough Hub,482,Low
qH-86420484,Delhivery,Clear,1339,62,0.6,2026-03-06 14:21:44,5,0,North Douglas Hub,280,Low
uL-98797605,Delhivery,Clear,4206,84,0.53,2026-02-25 00:32:06,6,0,Patriciaport Hub,345,Low
wm-43316738,Swift,Clear,11238,68,0.3,2026-02-20 13:50:43,4,0,North Katie Hub,398,High
eT-12137777,Swift,Clear,1213,89,0.3,2026-03-07 10:54:22,6,0,Johnton Hub,58,Medium
xc-71066689,Swift,Clear,737,31,0.94,2026-03-02 05:32:05,10,0,Lake Ericport Hub,116,Medium
kK-10181164,BlueDart,Heavy Rain,5320,41,0.57,2026-02-22 04:42:43,12,0,Roseside Hub,462,Medium
cC-26003044,Delhivery,Fog,14270,68,0.28,2026-02-15 09:58:51,4,0,South Bobside Hub,71,Low
bc-79322533,Swift,Clear,6288,97,0.21,2026-02-14 14:36:20,11,0,Richardmouth Hub,438,High
fE-93060631,Swift,Clear,2711,42,0.72,2026-02-17 10:28:22,5,0,South Michael Hub,24,Medium
px-61132532,Delhivery,Clear,1884,76,0.63,2026-03-07 11:03:06,3,0,Angelachester Hub,309,Medium
cA-05997844,BlueDart,Clear,11784,80,0.93,2026-02-08 04:32:15,139,1,Guzmanton Hub,320,High
WP-60332555,Delhivery,Clear,4262,88,0.15,2026-02-17 10:04:58,175,1,Georgeside Hub,78,High
fD-93300109,BlueDart,Clear,910,99,0.79,2026-03-05 06:26:07,7,0,New Steven Hub,294,Low
iM-93526021,BlueDart,Clear,4777,78,0.31,2026-02-24 09:31:03,1,0,Timothyhaven Hub,171,High
Dz-29066353,Delhivery,Clear,11528,55,0.66,2026-02-24 09:42:09,10,0,Joseborough Hub,159,Low
cH-48271720,BlueDart,Heavy Rain,2381,56,0.13,2026-02-18 16:37:41,9,0,Tommyfort Hub,360,High
gV-07095697,BlueDart,Clear,9691,31,0.22,2026-02-14 07:27:22,151,1,South Michaelstad Hub,87,Medium
KT-39506383,Swift,Clear,4618,92,0.66,2026-02-15 07:03:23,159,1,East Garretttown Hub,376,Medium
tL-64098776,Delhivery,Clear,5402,83,0.22,2026-03-01 23:37:55,10,0,West Dennisborough Hub,186,Medium
or-28994638,Delhivery,Clear,3678,71,0.42,2026-02-25 10:28:40,7,0,Gregoryside Hub,424,Medium
Ba-86832950,BlueDart,Clear,14101,89,0.24,2026-02-20 00:26:59,8,0,New Juliaborough Hub,293,High
iG-68172417,BlueDart,Clear,1557,31,0.18,2026-02-26 14:46:50,13,0,Williamsview Hub,81,High
TT-14935606,Swift,Clear,2977,47,0.62,2026-02-18 04:06:37,2,0,Wilsonburgh Hub,253,Low
Hp-41361182,Delhivery,Heavy Rain,7986,58,0.12,2026-02-26 03:31:50,4,0,West Kevin Hub,336,High
TD-30807843,Swift,Heavy Rain,5061,48,0.49,2026-02-17 08:04:16,12,0,Sabrinaport Hub,89,High
Gk-52343323,Delhivery,Clear,13442,75,0.34,2026-02-10 01:12:24,5,0,North Gina Hub,299,Low
iV-35675785,BlueDart,Clear,1421,39,0.32,2026-03-07 14:11:27,3,0,South Ralph Hub,87,Medium
Hv-54676436,Delhivery,Clear,6571,80,0.51,2026-02-06 15:34:12,12,0,Salinasstad Hub,172,High
dX-74435442,Swift,Clear,9195,70,0.1,2026-03-04 12:12:51,12,0,Stephaniechester Hub,138,Low
yR-01240899,Swift,Heavy Rain,9313,33,0.63,2026-03-03 05:15:54,15,0,West Lisa Hub,41,Medium
au-46813009,Delhivery,Clear,14656,91,0.86,2026-02-19 04:08:08,180,1,Carrshire Hub,114,High
hA-08388324,BlueDart,Clear,14237,41,0.25,2026-03-08 12:23:02,10,0,East Joshua Hub,307,Low
Bp-10236615,Swift,Clear,3934,31,0.16,2026-03-04 05:29:20,2,0,East Kristinachester Hub,219,Medium
aC-19940366,BlueDart,Fog,14137,97,0.48,2026-02-20 01:08:02,92,1,Kimberlyton Hub,158,High
RC-83646800,BlueDart,Clear,4778,63,0.63,2026-02-09 22:15:03,0,0,Allenland Hub,292,Low
Fu-63408292,Swift,Fog,2219,54,0.48,2026-02-22 03:55:27,77,1,Port Matthewberg Hub,171,Low
pz-96734254,Delhivery,Clear,822,42,0.93,2026-03-02 23:11:41,125,1,Michaelmouth Hub,389,High
zQ-92721797,Delhivery,Heavy Rain,8196,32,0.28,2026-03-03 01:23:11,14,0,Port Stevenhaven Hub,13,High
Cr-08831315,BlueDart,Clear,8183,35,0.64,2026-03-06 02:57:30,15,0,North Dannybury Hub,68,High
Ep-75284098,Delhivery,Clear,12123,78,0.49,2026-02-09 22:30:44,13,0,South Joshua Hub,307,Low
UD-01343960,Delhivery,Clear,7230,74,0.56,2026-02-12 00:13:44,14,0,West Patrickchester Hub,139,Medium
yl-00532464,Swift,Clear,10193,66,0.61,2026-03-07 01:08:48,79,1,Michellemouth Hub,73,Medium
SU-64795240,Delhivery,Clear,1655,92,0.6,2026-02-11 00:19:58,173,1,Coleville Hub,170,Medium
CB-84164419,Delhivery,Heavy Rain,12776,53,0.86,2026-02-27 22:10:59,1,0,Staceyshire Hub,155,High
pJ-65904714,Delhivery,Fog,7453,65,0.61,2026-02-25 21:37:53,3,0,West Tiffany Hub,210,Low
jV-93914067,Delhivery,Heavy Rain,12541,75,0.85,2026-02-21 06:14:27,14,0,New Kimberlychester Hub,110,Low
yb-20478485,Swift,Clear,13216,75,0.5,2026-02-07 23:03:16,14,0,West Beth Hub,301,High
CR-18400714,BlueDart,Heavy Rain,8308,92,0.56,2026-03-06 08:49:02,105,1,New Triciaberg Hub,394,Medium
jQ-61017012,Swift,Fog,1747,54,0.41,2026-02-08 18:50:10,8,0,Morganfurt Hub,414,Medium
Wf-78778044,Swift,Clear,14232,47,0.5,2026-02-18 02:20:44,2,0,New Joseph Hub,491,High
ej-08618753,Delhivery,Cyclone,10543,72,0.96,2026-02-12 12:45:20,695,1,Rebeccamouth Hub,429,Low
